Airline;Origin airport;Destination airport;Scheduled departure time;Scheduled arrival time;Actual arrival time;Arrival delay in minutes;Delay indicator;Route Code;Number of passengers;Departure date
FlyUIBK;BER;VIE;18:10:00;10:40:00;10:46:00;6;1;1;134;2021-01-01
FlyUIBK;VIE;BER;21:15:00;22:15:00;22:30:00;15;1;2;120;2021-01-01
FlyUIBK;VIE;OSL;18:10:00;23:35:00;23:44:00;9;1;3;188;2021-01-01
LDA;BER;VIE;14:45:00;19:15:00;21:45:00;150;1;1;;2021-01-02
FlyUIBK;BER;VIE;13:35:00;10:40:00;10:44:00;4;1;1;83;2021-01-02
LDA;BER;VIE;14:45:00;16:15:00;17:26:00;71;1;1;;2021-01-02
FlyUIBK;BER;VIE;18:05:00;10:40:00;10:57:00;17;1;1;214;2021-01-03
LDA;BER;VIE;20:20:00;10:40:00;10:45:00;5;1;1;;2021-01-04
FlyUIBK;VIE;BER;06:35:00;23:35:00;00:48:00;73;1;2;114;2021-01-05
LDA;VIE;BER;20:20:00;14:40:00;15:44:00;64;1;2;;2021-01-05
LDA;VIE;BER;14:45:00;23:35:00;01:33:00;118;1;2;;2021-01-05
FlyUIBK;VIE;OSL;13:10:00;16:15:00;17:00:00;45;1;3;68;2021-01-05
FlyUIBK;VIE;BER;21:55:00;15:15:00;15:08:00;-7;0;2;191;2021-01-06
LDA;VIE;BER;20:45:00;15:15:00;15:14:00;-1;0;2;;2021-01-06
LDA;VIE;OSL;21:55:00;22:25:00;22:18:00;-7;0;3;;2021-01-06
FlyUIBK;BER;VIE;06:35:00;19:15:00;19:10:00;-5;0;1;51;2021-01-07
FlyUIBK;BER;VIE;13:35:00;14:40:00;14:37:00;-3;0;1;168;2021-01-07
FlyUIBK;VIE;BER;13:35:00;23:35:00;23:37:00;2;1;2;119;2021-01-07
LDA;BER;VIE;20:20:00;23:35:00;23:39:00;4;1;1;;2021-01-08
LDA;VIE;OSL;21:55:00;22:15:00;22:16:00;1;1;3;;2021-01-08
FlyUIBK;VIE;OSL;07:45:00;15:15:00;15:33:00;18;1;3;73;2021-01-08
FlyUIBK;OSL;VIE;09:10:00;22:15:00;22:25:00;10;1;4;210;2021-01-08
FlyUIBK;OSL;VIE;13:10:00;22:15:00;22:11:00;-4;0;4;202;2021-01-08
LDA;BER;VIE;20:20:00;19:15:00;19:44:00;29;1;1;;2021-01-09
FlyUIBK;VIE;BER;20:45:00;15:15:00;15:27:00;12;1;2;158;2021-01-09
LDA;VIE;OSL;06:35:00;15:15:00;17:04:00;109;1;3;;2021-01-09
FlyUIBK;VIE;OSL;13:35:00;14:40:00;16:32:00;112;1;3;73;2021-01-09
LDA;OSL;VIE;21:15:00;14:40:00;14:51:00;11;1;4;;2021-01-10
LDA;BER;VIE;09:10:00;15:15:00;15:18:00;3;1;1;;2021-01-11
LDA;VIE;BER;09:10:00;19:40:00;19:50:00;10;1;2;;2021-01-11
LDA;BER;VIE;20:20:00;19:15:00;20:30:00;75;1;1;;2021-01-12
FlyUIBK;OSL;VIE;13:10:00;19:40:00;21:26:00;106;1;4;143;2021-01-12
LDA;BER;VIE;18:10:00;22:15:00;22:18:00;3;1;1;;2021-01-13
